2018-12-27 11:00:28.985 ERROR 336036 --- [http-nio-8080-exec-2] cn.stylefeng.roses.core.util.FileUtil    : 文件未找到！C:\Users\low\AppData\Local\Temp\girl.gif
2018-12-27 11:00:31.457 ERROR 336036 --- [http-nio-8080-exec-3] cn.stylefeng.roses.core.util.FileUtil    : 文件未找到！C:\Users\low\AppData\Local\Temp\girl.gif
2018-12-27 11:06:08.683 ERROR 336036 --- [http-nio-8080-exec-1] cn.stylefeng.roses.core.util.FileUtil    : 文件未找到！C:\Users\low\AppData\Local\Temp\girl.gif
2018-12-27 11:06:13.680 ERROR 336036 --- [http-nio-8080-exec-10] cn.stylefeng.roses.core.util.FileUtil    : 文件未找到！C:\Users\low\AppData\Local\Temp\girl.gif
2018-12-27 11:06:24.424 ERROR 336036 --- [http-nio-8080-exec-3] cn.stylefeng.roses.core.util.FileUtil    : 文件未找到！C:\Users\low\AppData\Local\Temp\girl.gif
2018-12-27 11:19:45.275 ERROR 308724 --- [restartedMain] o.s.boot.SpringApplication               : Application run failed

org.springframework.beans.factory.BeanDefinitionStoreException: Failed to parse configuration class [cn.stylefeng.guns.GunsApplication]; nested exception is org.springframework.context.annotation.ConflictingBeanDefinitionException: Annotation-specified bean name 'PAdvAdInfoController' for bean class [cn.stylefeng.guns.backApi.back.adv.PAdvAdInfoController] conflicts with existing, non-compatible bean definition of same name and class [cn.stylefeng.guns.backApi.api.adv.PAdvAdInfoController]
	at org.springframework.context.annotation.ConfigurationClassParser.parse(ConfigurationClassParser.java:184)
	at org.springframework.context.annotation.ConfigurationClassPostProcessor.processConfigBeanDefinitions(ConfigurationClassPostProcessor.java:316)
	at org.springframework.context.annotation.ConfigurationClassPostProcessor.postProcessBeanDefinitionRegistry(ConfigurationClassPostProcessor.java:233)
	at org.springframework.context.support.PostProcessorRegistrationDelegate.invokeBeanDefinitionRegistryPostProcessors(PostProcessorRegistrationDelegate.java:273)
	at org.springframework.context.support.PostProcessorRegistrationDelegate.invokeBeanFactoryPostProcessors(PostProcessorRegistrationDelegate.java:93)
	at org.springframework.context.support.AbstractApplicationContext.invokeBeanFactoryPostProcessors(AbstractApplicationContext.java:694)
	at org.springframework.context.support.AbstractApplicationContext.refresh(AbstractApplicationContext.java:532)
	at org.springframework.boot.web.servlet.context.ServletWebServerApplicationContext.refresh(ServletWebServerApplicationContext.java:140)
	at org.springframework.boot.SpringApplication.refresh(SpringApplication.java:759)
	at org.springframework.boot.SpringApplication.refreshContext(SpringApplication.java:395)
	at org.springframework.boot.SpringApplication.run(SpringApplication.java:327)
	at org.springframework.boot.SpringApplication.run(SpringApplication.java:1255)
	at org.springframework.boot.SpringApplication.run(SpringApplication.java:1243)
	at cn.stylefeng.guns.GunsApplication.main(GunsApplication.java:36)
	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62)
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	at java.lang.reflect.Method.invoke(Method.java:498)
	at org.springframework.boot.devtools.restart.RestartLauncher.run(RestartLauncher.java:49)
